Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js fn 69 20 123
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 466 18 21923 =======> 0.000097675256
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 480 32 21933 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 481 37 21935 =======> 0.000000000013
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 484 18 21939 =======> 0.000097675998
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 499 38 21949 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 500 43 21951 =======> 0.000000000019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 503 16 21955 =======> 0.000103754232
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 520 51 21967 =======> 0.000000000019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 523 16 21971 =======> 0.000103574523
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 539 41 21982 =======> 0.000000000019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 542 16 21986 =======> 0.000103574523
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 557 42 21997 =======> 0.000000000015
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 560 16 22001 =======> 0.000095398995
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 576 40 22013 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 577 28 22015 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 578 62 22017 =======> 0.000000000015
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 581 18 22021 =======> 0.000104549857
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 595 29 22032 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 596 66 22034 =======> 0.000000000015
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 599 18 22038 =======> 0.000104548570
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 614 43 22048 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 615 28 22050 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 616 47 22052 =======> 0.000000000013
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 619 18 22056 =======> 0.000090912778
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 632 66 22069 =======> 0.000000000072
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 635 18 22073 =======> 0.000243591887
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 648 29 22088 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 649 51 22090 =======> 0.000000000014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 652 18 22094 =======> 0.000090748727
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 665 49 22105 =======> 0.000000000014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 668 18 22109 =======> 0.000090729351
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 684 37 22124 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 685 61 22126 =======> 0.000000000016
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 688 16 22130 =======> 0.000102293423
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 701 55 22141 =======> 0.000000000016
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 704 16 22145 =======> 0.000102292637
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 717 50 22155 =======> 0.000000000016
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 720 16 22159 =======> 0.000101317775
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 733 47 22170 =======> 0.000000000016
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 736 16 22174 =======> 0.000102290396
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 749 43 22184 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 750 44 22186 =======> 0.000000000013
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 753 18 22190 =======> 0.000098344237
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 768 30 22201 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 769 57 22203 =======> 0.000000000019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 772 18 22207 =======> 0.000102715872
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 785 51 22217 =======> 0.000000000019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 788 18 22221 =======> 0.000100393940
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 801 51 22231 =======> 0.000000000019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 804 18 22235 =======> 0.000102717931
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 817 48 22245 =======> 0.000000000019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 820 18 22249 =======> 0.000102709804
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 835 35 22259 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 836 39 22261 =======> 0.000000000045
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 839 16 22265 =======> 0.000146351304
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 850 40 22273 =======> 0.000000000045
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 853 16 22277 =======> 0.000146351158
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 864 42 22284 =======> 0.000000000096
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 867 16 22288 =======> 0.000415280549
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 878 47 22301 =======> 0.000000000095
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 881 16 22305 =======> 0.000200102557
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 894 34 22312 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 895 51 22314 =======> 0.000000000093
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 899 14 22320 =======> 0.000014034247
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 908 62 22327 =======> 0.000000000020
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 911 14 22331 =======> 0.000025367292
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 921 56 22339 =======> 0.000000000087
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 925 14 22345 =======> 0.000002967089
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 926 21 22347 =======> 0.000004241962
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 927 49 22349 =======> 0.000148652252
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 938 15 22360 =======> 0.000007337116
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 944 65 22364 =======> 0.000000000089
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 948 14 22370 =======> 0.000011081071
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 949 24 22372 =======> 0.000019613788
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 950 49 22374 =======> 0.000221974216
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 961 15 22385 =======> 0.000007336962
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 967 61 22389 =======> 0.000000000090
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 971 14 22395 =======> 0.000013430806
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 980 60 22401 =======> 0.000000000013
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 984 14 22407 =======> 0.000008038621
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 991 27 22413 =======> 0.000001188146
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1001 44 22423 =======> 0.000000000049
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1005 14 22429 =======> 0.000002849810
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1006 48 22431 =======> 0.000145515267
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1018 51 22444 =======> 0.000000000019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1021 14 22448 =======> 0.000018750585
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1032 44 22456 =======> 0.000000000047
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1035 14 22460 =======> 0.000002952586
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1036 55 22462 =======> 0.000640811166
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1048 53 22471 =======> 0.000000000015
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1051 14 22475 =======> 0.000028704106
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1052 48 22477 =======> 0.000110621295
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1064 11 22491 =======> 0.000000009707
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1067 46 22493 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1068 33 22495 =======> 0.000000000019
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1073 16 22503 =======> 0.000027874801
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1078 16 22507 =======> 0.000003255028
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1079 49 22509 =======> 0.000139901036
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1095 42 22522 =======> 0.000000000009
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1099 16 22528 =======> 0.000016183414
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1104 16 22532 =======> 0.000002321273
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1105 55 22534 =======> 0.000478021946
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1126 30 22549 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1127 36 22551 =======> 0.000000000084
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1130 14 22555 =======> 0.000013019302
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1139 40 22561 =======> 0.000000000014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1142 14 22565 =======> 0.000029963501
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1153 39 22576 =======> 0.000000000113
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1160 14 22582 =======> 0.000044030065
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1171 46 22591 =======> 0.000000000141
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1175 14 22597 =======> 0.000044423352
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1185 33 22606 =======> 0.000000000040
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1188 14 22610 =======> 0.000011044524
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1197 49 22616 =======> 0.000000000040
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1200 14 22620 =======> 0.000011044524
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1209 58 22626 =======> 0.000000000084
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1212 14 22630 =======> 0.000013019341
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1221 54 22636 =======> 0.000000000040
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1224 14 22640 =======> 0.000011044535
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1233 48 22646 =======> 0.000000000161
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1238 14 22653 =======> 0.000002687717
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1239 21 22655 =======> 0.000003716818
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1241 21 22659 =======> 0.000013450918
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1248 14 22663 =======> 0.000005948260
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1255 15 22671 =======> 0.000007657936
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1261 38 22675 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1262 37 22677 =======> 0.000000000023
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1265 16 22681 =======> 0.000084914864
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1276 37 22689 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1277 37 22691 =======> 0.000000000027
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1280 16 22695 =======> 0.000010271649
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1290 44 22702 =======> 0.000000000027
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1293 16 22706 =======> 0.000045951383
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1303 65 22714 =======> 0.000000000087
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1306 16 22718 =======> 0.000012971800
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1315 48 22724 =======> 0.000000000085
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1318 16 22728 =======> 0.000053672211
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1327 53 22735 =======> 0.000000000085
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1330 16 22739 =======> 0.000053672211
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1339 44 22746 =======> 0.000000000085
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1343 16 22750 =======> 0.000006194939
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1347 16 22753 =======> 0.000002674478
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1351 16 22756 =======> 0.000005937967
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1358 23 22762 =======> 0.000000562392
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1365 31 22769 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1366 33 22771 =======> 0.000000000072
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1369 18 22775 =======> 0.000097387587
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1381 39 22782 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1382 45 22784 =======> 0.000000000036
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1385 14 22788 =======> 0.000053233834
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js createApp 1396 0 22795 =======> 0.496845602989
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 1399 10 22801 =======> 0.031686525792
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js tryRequire 1406 0 22804 =======> 0.000000000085
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/support/utils.js shouldHaveBody 27 0 23438 =======> 0.612985014915
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/support/utils.js nan 28 9 23441 =======> 0.000003223983
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/support/utils.js shouldHaveHeader 44 0 23459 =======> 0.000000174402
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/support/utils.js nan 45 9 23462 =======> 0.000001687499
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/support/utils.js shouldNotHaveBody 56 0 23467 =======> 0.000185447352
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/support/utils.js nan 57 9 23469 =======> 0.000001847058
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/support/utils.js shouldNotHaveHeader 68 0 23472 =======> 0.996321916580
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/support/utils.js nan 69 9 23474 =======> 0.000064822860
Total edge above 0.9 ===>  66


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js express 1304 18 22716
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.989135026932
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000004
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000000399
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 18 16 21423 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 19 30 21425 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 20 36 21428 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 28 43 21440 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 36 45 21447 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 44 33 21454 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 52 67 21463 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 60 30 21471 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 69 39 21480 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 75 27 21488 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 85 35 21503 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 93 36 21511 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 96 14 21517 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 106 47 21526 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 115 47 21535 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 123 51 21543 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 126 14 21547 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 137 48 21559 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 142 14 21568 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 143 21 21571 =======> 0.000000000002
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 145 21 21576 =======> 0.000000000004
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 152 14 21582 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 159 15 21593 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 166 34 21599 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 167 51 21601 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 176 56 21611 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 180 14 21617 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 181 21 21619 =======> 0.000000000002
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 182 59 21622 =======> 0.000000000059
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 193 15 21635 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 199 65 21639 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 203 14 21645 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 204 24 21647 =======> 0.000000000007
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 205 59 21650 =======> 0.000000000057
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 216 15 21661 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 222 61 21665 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 226 14 21671 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 235 60 21679 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 239 14 21685 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 246 27 21692 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 256 44 21702 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 259 14 21706 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/res.sendFile.js nan 260 63 21709 =======> 0.000000000197
