Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 19 63 46247
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000068981579
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000024725
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000570167
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000570170
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000068981841
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000068981906
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000001147
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000002681332
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000002681317
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000010191
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000410934
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000048927021
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000410355
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.001149041113
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.001149050426
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.103595666587
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000778
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  40


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 68 4 53325
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000029000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000519712
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000519714
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000063364649
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000063363921
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000031998
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000153154
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000153154
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000025614736
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000025614661
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000024725
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000570173
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000570175
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000068981972
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000068981644
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000024725
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000570166
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000570172
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000068981906
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000068981972
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000001147
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000002681338
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000002681320
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000010191
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000410935
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000048927115
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000410355
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.001149047166
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.001149049844
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.103595666587
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000778
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  40


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 71 4 53329
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000019656
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000312706
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000312707
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000034282381
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000034282089
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000019619
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000091729
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000091729
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000013043636
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000013043612
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000016759
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000336667
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000336667
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000038456365
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000038456143
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000016759
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000336664
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000336666
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000038456288
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000038456437
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000000947
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000002029056
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000002029048
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000007275
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000258775
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000027279626
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000239853
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.000619861705
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.000619865255
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.081585794687
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000962
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  40


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js deepEqual 78 4 53335
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000005209
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000023112
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000023112
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000000315379
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000000315378
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000005539
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000007806
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000007806
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000000203828
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000000203828
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000005762
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000025475
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000025475
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000000342034
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000000342033
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000005762
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000025475
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000025475
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000000342035
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000000342035
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000006045
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000000268338
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000000268338
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000002364
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000019423
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000000259890
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000539027
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.000225008363
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.000225008553
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.060273747891
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000125039791
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  40


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js deepEqual 87 6 53349
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000001968
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000010046
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000010046
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000000099393
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000000099393
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000002460
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000003523
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000003523
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000000078455
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000000078455
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000002176
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000010870
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000010870
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000000106672
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000000106671
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000002176
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000010870
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000010870
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000000106672
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000000106672
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000002362
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000000083893
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000000083893
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000000893
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000008328
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000000083895
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000171293
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.000053048767
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.000053048865
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.012177333236
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000060783706
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  41


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js deepEqual 97 6 53360
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000001968
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000010046
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000010046
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000000099393
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000000099393
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000002460
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000003523
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000003523
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000000078455
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000000078455
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000002176
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000010870
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000010870
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000000106672
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000000106671
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000002176
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000010870
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000010870
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000000106672
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000000106672
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000002362
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000000083893
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000000083893
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000000893
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000008328
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000000083895
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000171293
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.000053048920
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.000053049123
